Location,Sample,id,"leaf_apex_angle","dist_to_widest_leaf","leaf_l","leaf_w","w_non_revoluted_leaf","dist_from_widest_fruit","fruit_l","fruit_w","seed_l","seed_w","sepal_l","sepal_tip_l","sepal_w","old_petal_l","petal_l","old_petal_w","petal_w","stamen_l","anther_l_tubules","anther_l_no_tubules","style_l","bract_l","bract_w","stem_d","shoot_l","pedicel_l","dist_to_lower_bract"
QCWM,01,QCWM01,70.547,1.02,3.458,1.846,1.506,,,,,,1.576,0.498,1.107,4.879,4.879,2.305,2.305,3.674,1.94,0.773,4.684,0.963,0.241,0.382,,26.761,8.605
QCWM,02,QCWM02,52.388,1.535,4.738,2.295,1.962,,,,,,,,,4.516,4.686,1.873,2.055,2.122,1.386,0.708,4.433,1.313,0.35,0.387,78.1,23.016,8.049
QCWM,03,QCWM03,47.726,1.866,5.913,1.971,1.589,3.327,7.328,6.935,,,,0.619,,4.619,4.513,2.254,1.819,3.757,1.912,0.838,4.994,1.328,0.31,0.384,21,21.783,9.314
QCWM,04,QCWM04,71.537,1.339,4.515,2.202,2.027,,,,,,,,,5.008,5.491,2.548,1.991,3.695,2.477,1.029,4.449,1.222,0.366,0.361,112,29.672,12.138
QCWM,05,QCWM05,67.312,1.16,3.658,1.672,1.435,,,,,,1.649,0.768,1.487,5.499,5.499,2.123,2.123,3.624,2.342,1.134,5.327,1.348,0.419,0.314,84.1,37.857,9.219
QCWM,06,QCWM06,68.204,2.904,6.005,2.899,2.361,,,,,,,0.68,,4.821,5.094,2.085,2.21,3.616,2.687,0.988,4.873,1.331,0.291,0.206,77.6,32.581,8.755
QCWM,07,QCWM07,54.871,1.403,5.365,2.089,1.407,,,,,,,,,4.292,4.673,1.987,1.944,3.209,2.514,0.971,4.28,0.994,0.248,0.256,70.1,16.793,2.198
QCWM,08,QCWM08,51.45,2.106,5.703,1.818,1.481,,,,,,,,,4.166,4.166,1.533,1.533,3.299,2.501,0.97,4.648,0.959,0.242,0.221,31,20.977,3.496
QCWM,09,QCWM09,69.452,1.335,3.866,1.745,1.359,,,,,,,0.778,,4.744,5.423,1.521,1.521,3.034,2.122,0.962,5.548,1.235,0.226,0.357,43.1,15.632,5.093
QCWM,10,QCWM10,43.422,1.483,4.283,1.718,1.436,,,,,,,,,4.251,4.243,1.515,1.768,2.859,2.218,0.845,4.075,0.958,0.23,0.214,30.1,33.633,9.319
QCWM,11,QCWM11,54.511,1.01,3.858,1.846,1.494,,,,,,1.709,0.588,1.464,4.863,5.155,1.99,2.072,3.117,2.628,1.046,4.404,1.121,0.166,0.301,34.9,32.912,13.173
QCWM,12,QCWM12,54.085,0.83,4.537,1.633,1.319,,,,,,,,,3.619,3.708,1.858,1.858,3.331,2.375,0.914,3.964,0.739,0.34,0.298,39.8,14.333,1.394
QCWM,13,QCWM13,57.894,1.733,5.227,2.004,1.62,,,,,,,,,4.158,4.629,1.351,1.351,2.537,1.771,0.88,4.008,1.066,0.244,0.366,34.2,18.572,6.343
QCWM,14,QCWM14,48.733,1.298,4.382,2.022,1.608,,,,,,,,,4.365,5.233,1.721,2.008,,,,5.055,1.032,0.169,0.332,78.8,23.099,6.666
QCWM,15,QCWM15,72.214,1.403,3.918,1.963,1.716,,,,,,,0.527,,4.203,4.501,1.668,1.668,3.15,2.539,1.089,3.648,1.124,0.126,0.3,52.5,23.785,6.491
QCWM,16,QCWM16,68.178,1.569,4.542,2.218,1.888,,,,,,,,,4.374,4.715,1.706,1.771,3.467,2.519,1.09,4.818,0.931,0.168,0.391,10.8,28,4.066
QCWM,17,QCWM17,55.525,1.652,4.616,1.464,1.289,,,,,,,,,4.362,4.6,1.785,1.993,3.245,2.451,1.151,4.662,1.018,0.26,0.281,41.1,18.834,4.575
QCWM,18,QCWM18,65.869,1.669,5.086,2.413,2.035,,,,,,,,,4.535,5.099,1.863,1.731,4.044,2.815,1.065,4.793,0.935,0.143,0.322,53.1,27.759,3.864
QCWM,19,QCWM19,63.227,1.65,4.61,1.862,1.469,,,,,,,0.437,,4.467,4.303,1.149,1.637,2.34,1.412,0.664,4.684,0.924,0.142,0.351,50.7,20.048,2.615
QCWM,20,QCWM20,49.116,2.527,6.173,1.99,1.696,,,,,,1.836,0.756,,4.604,4.708,1.713,1.713,3.322,2.091,0.79,4.308,1.348,0.183,0.349,63.8,33.399,8.625
QCFM,01,QCFM01,101.635,1.692,5.903,2.553,1.715,6.649,11.941,11.468,1.866,0.84,1.503,0.77,1.317,5.808,,1.79,,4.234,3.664,1.83,6.166,1.843,0.187,0.529,48.3,25.337,12.968
QCFM,02,QCFM02,118.489,1.666,6.446,3.368,3.091,,,,,,1.459,0.696,1.499,4.214,,2.69,,4.386,3.552,1.852,5.577,1.628,0.165,0.589,91.5,32.684,14.208
QCFM,03,QCFM03,84.277,0.548,4.636,2.05,1.445,5.426,10.783,10.433,0.985,0.705,,,,5.515,,1.84,,4.342,3.17,1.115,5.465,1.04,0.298,0.479,46.3,17.944,5.219
QCFM,04,QCFM04,98.223,1.654,4.913,2.52,2.24,,13.052,10.169,1.136,0.605,,,,5.225,,1.622,,4.696,3.414,1.736,5.404,1.31,0.269,0.405,30.2,30.263,9.716
QCFM,05,QCFM05,133.118,1.63,4.167,2.186,1.572,,,,,,,,,4.693,,1.534,,4.088,3.421,1.593,5.297,1.45,0.246,0.597,47,22.389,6.899
QCFM,06,QCFM06,70.963,1.474,5.073,2.099,1.385,,,,,,,,,5.968,,1.833,,4.142,3.447,1.52,6.162,1.465,0.189,0.441,74.8,27.436,6.088
QCFM,07,QCFM07,108.855,1.775,4.924,3.153,2.449,,,,,,,,,4.915,,1.928,,3.664,3.054,1.414,5.121,1.235,0.157,0.585,50.9,33.303,13.489
QCFM,08,QCFM08,130.972,1.491,4.915,3.071,2.322,,,,,,,,,4.706,,2.128,,4.003,3.467,1.767,6,1.894,0.147,0.538,103.9,25.994,9.226
QCFM,09,QCFM09,124.321,1.334,4.623,2.63,1.586,,15.504,11.857,1.074,0.618,2.154,0.752,1.464,6.269,,2.189,,,,1.407,6.418,1.464,0.203,0.459,66.8,22.359,16.07
QCFM,10,QCFM10,107.183,1.29,4.882,2.835,2.362,,,,,,,,,6.388,,1.733,,4.886,3.689,1.512,7.07,1.54,0.33,0.453,78.6,31.482,14.67
QCFM,11,QCFM11,85.398,2.16,5.353,2.893,2.449,,,,,,2.15,0.758,1.066,6.171,,1.987,,5.052,3.869,2.149,6.446,0.96,0.191,0.463,69.2,18.105,8.24
QCFM,12,QCFM12,106.062,1.342,4.1,2.732,2.129,,,,,,,,,3.728,,1.531,,4.258,2.891,1.352,4.183,1.125,0.326,0.494,39.7,19.957,9.299
QCFM,13,QCFM13,117.73,1.958,5.984,3.358,2.768,,15.321,10.24,1.858,0.975,,0.604,1.712,4.792,,1.837,,4.482,3.33,1.764,5.565,1.502,0.21,0.704,76.4,37.446,7.186
QCFM,14,QCFM14,98.258,1.268,3.692,1.834,1.597,,10.166,8.792,1.624,0.695,,1.141,1.844,6.414,,2.494,,4.863,3.765,1.95,4.196,,,0.553,42.6,32.135,
QCFM,15,QCFM15,98.134,1.909,4.778,2.68,1.841,,,,,,,,,3.142,,1.49,,4.506,3.926,1.762,5.883,1.111,0.205,0.438,67.8,12.164,6.924
QCFM,16,QCFM16,110.449,1.194,4.192,2.798,2.005,,,,,,,,,5.401,,1.802,,4.492,3.525,1.653,6.207,1.135,0.107,0.414,58,24.347,10.218
QCFM,17,QCFM17,115.982,1.49,4.714,2.995,2.206,,12.55,8.952,2.078,1.056,,0.832,1.665,5.189,,1.936,,3.856,3.273,1.539,5.245,1.444,0.292,0.478,85.1,19.737,4.989
QCFM,18,QCFM18,87.406,1.01,5.423,2.399,1.761,,10.853,9.896,0.98,0.456,2.138,0.705,0.893,5.407,,1.616,,5.301,3.938,1.704,6.149,1.701,0.277,0.289,39.7,23.291,10.682
QCFM,19,QCFM19,97.484,1.233,4.902,2.446,1.9,,10.676,8.915,1.022,0.961,,1.084,1.916,6.618,,2.026,,5.397,3.813,2.012,6.966,1.82,0.294,0.536,62.5,18.082,10.334
QCFM,20,QCFM20,98.522,1.938,4.822,2.591,2.233,,,,,,,,,6.117,,1.823,,4.839,3.593,1.758,6.82,2.163,0.551,0.565,62.2,27.955,13.497
QCFM,21,QCFM21,89.654,1.076,4.758,2.561,2.33,,10.861,8.885,1.496,1.006,1.979,0.487,1.134,4.471,,1.496,,4.085,3.177,1.574,5.131,1.22,0.217,0.499,69.5,27.603,14.182
QCFM,22,QCFM22,98.888,1.024,3.996,2.272,1.957,,10.175,9.649,1.772,1.075,1.869,0.636,1.312,5.566,,1.828,,,,,,1.777,0.144,0.594,94.3,33.46,13.198
QCVD,01,QCVD01,83.642,2.136,7.832,3.454,2.884,,,,,,,,,5.775,,1.511,,4.723,4.137,2.142,6.003,2.004,0.176,0.432,46,41.654,17.921
QCVD,02,QCVD02,97.249,2.288,5.154,3,2.546,,,,,,,,,4.826,,2.224,,3.073,2.675,1.428,5.251,1.161,0.203,0.445,19.9,28.938,18.23
QCVD,03,QCVD03,91.652,1.746,6.148,2.844,2.536,,14.049,12.614,1.083,0.605,1.546,0.585,1.546,6.153,,1.878,,4.208,3.423,1.572,6.659,1.377,0.22,0.428,59.1,26.459,8.211
QCVD,04,QCVD04,87.138,1.847,5.758,2.667,2.397,,11.901,11.765,1.925,0.998,1.194,0.399,1.073,5.52,,1.414,,3.018,1.921,0.973,4.711,1.59,0.276,0.385,47.3,19.839,5.446
QCVD,05,QCVD05,107.207,2.777,4.682,2.819,2.425,,12.078,11.23,2.004,1,,,,4.423,,1.714,,3.847,2.194,1.011,4.378,0.765,0.253,0.47,50.7,11.673,4.378
QCVD,06,QCVD06,123.092,0.779,3.992,2.616,2.059,,12.767,10.826,2.212,1.107,,,,4.904,,1.775,,4.893,3.055,1.391,5.572,1.247,0.157,0.418,45.1,17.166,6.779
QCVD,07,QCVD07,105.147,1.723,6.386,3.55,3.261,,,,,,2.045,0.555,1.489,5.931,,2.1,,4.222,2.745,1.371,5.974,1.034,0.136,0.549,101,28.431,10.025
QCVD,08,QCVD08,85.881,3.475,5.478,2.929,2.521,,14.745,11.655,1.87,1.318,1.767,0.698,1.526,6.564,,2.147,,5.171,3.642,2.103,5.342,1.365,0.195,0.604,38.4,28.168,8.679
QCVD,09,QCVD09,88.904,4.691,7.403,3.218,2.94,,12.756,11.833,2.029,1.138,2.095,0.777,1.477,5.957,,1.185,,4.868,3.136,1.561,5.613,1.578,0.171,0.603,52.7,26.316,7.144
QCVD,10,QCVD10,86.222,1.348,4.07,2.004,1.419,,,,,,2.23,0.941,1.287,6.252,,2.303,,4.105,2.86,1.17,5.932,1.504,0.15,0.263,0,26.294,6.323
QCVD,11,QCVD11,118.92,1.997,5.28,3.086,2.8,,11.524,9.859,2.068,0.912,2.591,0.783,1.35,5.524,,1.938,,4.158,3.324,1.638,5.698,1.95,0.285,0.433,43.5,26.64,18.275
QCVD,12,QCVD12,94.019,2.16,5.982,2.627,2.295,,9.483,8.04,1.993,1.077,1.992,0.561,1.284,4.63,,2.205,,4.631,3.013,1.241,6.85,1.487,0.254,0.465,45.4,16.197,4.482
QCVD,13,QCVD13,114.582,1.247,4.243,2.22,1.879,,,,,,1.403,0.556,1.499,6.488,,1.654,,5.055,3.656,1.687,6.063,1.386,0.416,0.51,49.9,22.842,11.875
QCVD,14,QCVD14,121.464,1.534,4.152,2.931,2.537,,,,,,,,,4.676,,1.717,,4.425,3.305,1.451,5.154,1.466,0.225,0.457,72.9,19.726,11.017
QCVD,15,QCVD15,97.027,1.811,5.484,2.405,1.688,,8.402,7.418,,,,0.757,1.243,4.813,,1.536,,3.961,3.051,1.551,5.093,1.001,0.104,0.448,36.3,25.304,5.665
QCVD,16,QCVD16,98.735,1.881,4.995,2.762,2.229,,11.835,9.166,1.623,0.929,2.232,0.801,1.608,5.807,,2.484,,5.264,3.755,1.672,7.16,1.672,0.181,0.244,50.3,30.555,9.868
QCVD,17,QCVD17,85.039,1.657,5.048,2.271,1.652,,,,,,2.091,0.649,1.407,6.254,,2.246,,4.618,3.529,1.54,7.105,1.682,0.257,0.56,55.4,21.627,5.482
QCVD,18,QCVD18,75.47,1.453,4.609,2.575,1.826,,10.265,8.668,1.714,0.943,2.802,0.63,1.275,4.975,,1.669,,3.955,3.385,1.778,5.631,1.768,0.16,0.375,41.7,25.986,6.741
QCVD,19,QCVD19,97.174,1.909,5.519,2.492,2.196,,9.289,8.444,1.272,0.497,,,,5.139,,2.156,,4.384,2.791,1.406,6.115,1.097,0.134,0.434,53.7,14.426,4.831
QCVD,20,QCVD20,88.372,1.523,4.617,2.197,1.93,,11.444,9.672,1.523,0.79,,,,5.644,,2.338,,4.389,3.7,1.913,6.538,1.736,0.655,0.517,32.4,26.722,12.082
QCVD,21,QCVD21,92.291,1.998,5.986,2.969,2.321,,10.54,9.381,1.918,1.317,,,,6.028,,2.255,,4.648,3.542,1.687,5.847,1.728,0.133,0.432,55.7,19.115,9.547
QCVD,22,QCVD22,77.243,2.291,6.323,2.258,1.884,,,,,,,,,4.35,,1.451,,4.077,3.364,1.694,4.411,1.175,0.207,0.405,55.4,19.246,5.489
QCVD,23,QCVD23,93.611,2.003,4.935,1.645,1.34,,,,,,0.831,0.398,,5.494,,1.64,,5.102,3.352,1.436,6.571,1.498,0.303,0.42,54.7,24.629,7.827
QCVD,24,QCVD24,93.844,1.324,4.631,2.679,2.166,,9.768,9.437,1.669,0.931,,,,5.38,,1.682,,4.349,3.619,1.984,4.828,1.299,0.226,0.508,51.2,26.209,7.21
QCVD,25,QCVD25,97.486,1.743,5.6,2.335,2.081,,11.4,10.503,,,1.2,0.511,1.179,3.666,,1.507,,2.875,2.297,1.158,4.162,1.392,0.388,0.513,34.3,12.109,7.944
QCWL,01,QCWL01,104.225,2.191,4.791,2.664,2.255,,,,,,2.091,0.89,1.359,4.833,5.627,1.913,2.087,4.063,2.426,1.112,4.977,1.581,0.202,0.373,35.1,31.256,14.49
QCWL,02,QCWL02,103.263,2.475,5.174,2.373,2.081,,,,,,1.466,0.674,1.12,5.09,5.098,1.636,1.845,3.752,2.664,1.466,3.671,1.102,0.221,0.365,43.2,9.712,3.997
QCWL,03,QCWL03,96.115,3.005,6.76,3.323,3.136,,,,,,2.076,0.789,1.351,6.625,6.422,2.071,2.174,4.56,3.451,1.72,5.885,1.087,0.104,0.512,40.7,24.389,4.389
QCWL,04,QCWL04,67.4,2.296,5.79,2.325,1.98,,,,,,1.735,0.494,1.688,5.603,5.603,1.802,1.802,4.574,3.18,1.379,5.811,1.564,0.151,0.463,63.7,24.173,8.936
QCWL,05,QCWL05,97.217,2.937,6.538,3.194,2.983,,,,,,1.65,0.514,1.264,5.669,5.371,1.845,2.14,4.261,2.711,1.255,6.246,1.075,0.258,0.562,98.6,24.214,6.073
QCWL,06,QCWL06,79.695,2.487,6.974,3.197,3.104,,,,,,1.667,1.21,0.804,4.451,4.451,1.785,1.785,5.053,3.572,1.677,6.23,1.461,0.31,0.669,80.5,14.496,3.202
QCWL,07,QCWL07,86.661,2.708,6.282,2.824,2.538,,,,,,1.27,0.626,1.211,5.289,6.174,2.184,2.596,3.999,2.763,1.385,5.329,1.524,0.323,0.489,62.9,17.519,7.254
QCWL,08,QCWL08,107.151,2.09,6.974,3.626,3.09,,,,,,1.547,0.649,0.932,4.387,5.531,1.917,2.488,4.991,3.647,1.683,6.194,1.662,0.283,0.473,40.5,20.161,10.625
QCWL,09,QCWL09,76.659,1.604,5.636,2.596,2.378,,,,,,1.447,0.52,1.284,5.405,5.63,2.497,2.637,4.666,3.384,1.801,5.643,1.56,0.374,0.551,68.6,30.744,15.843
QCWL,10,QCWL10,49.411,2.545,6.169,2.775,2.311,,,,,,2.487,1.017,2.01,5.429,6.373,2.509,2.712,5.029,3.461,1.625,6.035,1.537,0.217,0.3,45.3,25.586,11.921
QCWL,11,QCWL11,106.381,2.434,5.128,2.266,1.958,,,,,,1.56,0.627,1.063,5.793,5.889,2.362,2.42,4.09,2.881,1.638,,1.34,0.187,0.44,54.5,33.703,10.462
QCWL,12,QCWL12,127.458,2.393,5.253,3.395,3.046,,,,,,1.928,0.955,1.406,5.496,5.842,2.06,2.125,4.602,3.579,1.579,5.582,1.451,0.366,0.601,35.6,18.402,5.645
QCWL,13,QCWL13,87.138,2.207,5.397,2.975,2.678,,,,,,1.932,0.736,1.585,5.709,7.049,2.236,2.385,4.761,3.926,1.732,5.816,1.789,0.368,0.553,84.6,16.521,3.647
QCWL,14,QCWL14,123.186,2.163,4.484,2.767,2.506,,,,,,1.879,0.767,1.585,6.331,6.41,2.131,2.507,3.893,2.809,1.315,6.317,1.678,0.209,0.367,45.3,24.005,6.414
QCWL,15,QCWL15,77.58,3.224,7.512,3.678,3.485,,,,,,2.028,0.854,1.309,4.441,6.105,1.654,1.86,5.37,4.23,1.659,5.21,1.694,0.407,0.462,101.4,37.9,5.869
QCWL,16,QCWL16,84.185,1.658,4.341,2.457,1.95,,,,,,2.141,0.785,1.391,4.448,5.19,2.034,2.387,4.286,3.08,1.436,5.406,1.549,0.262,0.373,31.5,15.906,6.73
QCWL,17,QCWL17,124.619,3.535,6.901,2.396,2.711,,,,,,1.877,0.578,1.127,6.672,6.672,1.768,1.934,4.895,3.303,1.55,6.28,0.855,0.144,0.504,20.6,21.278,13.867
QCWL,18,QCWL18,110.133,2.921,6.959,2.722,2.722,,,,,,1.38,0.568,0.9,4.48,5.934,2.072,2.179,4.799,3.143,1.284,6.066,1.287,0.261,0.465,26.3,26.28,8.554
QCWL,19,QCWL19,85.942,1.849,6.373,2.231,1.976,,,,,,1.664,0.706,1.442,5.62,5.95,1.537,2.054,4.323,2.779,1.082,5.402,0.908,0.164,0.734,69.3,20.367,1.391
QCWL,20,QCWL20,82.391,2.713,6.116,2.5,2.5,,,,,,1.962,0.974,1.582,6.041,6.728,2.411,2.43,5.139,3.435,1.566,6.808,2.073,0.22,0.478,99.4,42.689,21.778
QCWL,21,QCWL21,77.707,3.139,7.067,2.871,2.407,,,,,,1.654,0.723,1.291,5.158,5.919,2.418,2.369,4.241,3.002,1.365,5.873,1.365,0.173,0.432,74.9,40.451,5.181
QCWL,22,QCWL22,102.449,4.438,9.431,3.755,3.454,,,,,,1.914,0.602,1.456,6.355,6.355,2.801,2.801,5.909,3.782,1.363,8.419,1.213,0.188,0.627,59.8,32.877,8.182
